User-agent: *


Disallow: /en/blog/

Disallow: /en/tags/cloud/

Disallow: /en/2019/10/20/installing-nextcloud-on-a-synology-nas/

Disallow: /en/tags/nextcloud/

Disallow: /en/

Disallow: /en/tags/

Disallow: /en/tags/git/

Disallow: /en/2019/06/24/git-operations/

Disallow: /en/tags/linux/

Disallow: /en/tags/opensuse/

Disallow: /en/tags/tips/

Disallow: /en/2019/05/01/tips-for-opensuse-tumbleweed/

Disallow: /en/tags/hugo/

Disallow: /en/2019/04/28/setting-up-a-website-with-hugo-github-and-travis/

Disallow: /en/tags/web/

Disallow: /en/2019/04/25/create-a-website-with-hugo/

Disallow: /en/archives/

